surveillance_cameras_all/077_cam5_3.jpg,48.606575,128.94582,73.40735,127.97599,60.632477,149.19356,52.283073,159.03622,73.15084,157.9529
surveillance_cameras_all/078_cam1_3.jpg,64.941414,111.7554,99.80725,108.154724,80.68848,133.80077,71.89146,149.55205,101.43316,147.14575
surveillance_cameras_all/078_cam2_3.jpg,63.59069,95.586365,93.078316,92.18775,78.34429,112.53707,68.337,128.45827,93.65079,124.96417
surveillance_cameras_all/078_cam3_3.jpg,54.167393,86.38756,81.814644,83.79557,67.48585,100.783585,58.05174,116.36264,82.78474,113.83795
surveillance_cameras_all/078_cam4_3.jpg,66.64117,84.812965,93.41961,80.06042,80.02059,97.04886,70.668396,113.065475,95.86464,108.34635
surveillance_cameras_all/078_cam5_3.jpg,47.975792,87.543564,72.95917,86.52912,58.713856,102.84575,50.90342,115.49056,71.572914,114.26499
surveillance_cameras_all/079_cam1_3.jpg,60.79991,111.584435,98.987366,110.257576,80.5195,134.39017,65.591415,154.84152,96.05807,154.68544
surveillance_cameras_all/079_cam2_3.jpg,59.69247,110.66043,91.705025,107.24627,78.52699,128.61255,65.94574,146.10767,92.52946,143.94846
surveillance_cameras_all/079_cam3_3.jpg,51.701492,94.94327,80.7435,91.24193,69.36304,107.47891,57.29086,127.44801,81.89507,125.866936
surveillance_cameras_all/079_cam4_3.jpg,60.5245,108.85929,90.733665,103.46462,75.58977,120.42211,65.64177,141.31163,91.558846,137.45581
surveillance_cameras_all/079_cam5_3.jpg,50.400005,104.63581,76.78489,103.15159,60.649452,119.20788,53.288433,133.8276,76.76945,133.94753
surveillance_cameras_all/080_cam1_3.jpg,55.467415,107.61807,88.67591,104.10039,70.82378,129.02068,61.19392,146.92093,87.73114,144.86218
surveillance_cameras_all/080_cam2_3.jpg,62.33867,117.88176,91.29392,113.73163,77.33627,134.35486,68.96875,151.34564,92.73931,147.4112
surveillance_cameras_all/080_cam3_3.jpg,72.568375,120.03031,98.97813,116.70203,86.89027,134.13814,79.35721,150.86324,99.473434,148.01823
surveillance_cameras_all/080_cam4_3.jpg,67.481415,103.89359,95.47598,98.92961,81.42575,118.70609,74.526,136.36629,96.33246,132.41562
surveillance_cameras_all/080_cam5_3.jpg,52.0398,103.31207,75.78415,100.34267,60.193455,117.580284,55.923336,131.04204,74.79273,129.48447
surveillance_cameras_all/081_cam1_3.jpg,63.48879,126.33258,102.510086,121.98779,85.48586,154.94789,68.44059,168.43584,102.93492,164.55731
surveillance_cameras_all/081_cam2_3.jpg,74.46581,122.392876,105.714935,116.54509,95.28274,143.05235,81.62607,155.3968,107.67076,150.79797
surveillance_cameras_all/081_cam3_3.jpg,65.977455,129.69269,97.86965,124.626854,85.77019,151.22073,73.164215,164.79173,99.918304,160.72112
surveillance_cameras_all/081_cam4_3.jpg,76.110016,128.43526,105.41228,122.97271,93.053154,148.7783,84.191956,161.96533,108.9995,157.80605
surveillance_cameras_all/081_cam5_3.jpg,49.664337,116.83475,73.38277,113.33775,62.372295,132.82455,56.687576,142.93114,77.32924,138.90747
surveillance_cameras_all/082_cam1_3.jpg,61.087406,119.89294,101.76577,124.3824,79.20204,150.09163,60.7895,167.16301,90.14019,172.75685
surveillance_cameras_all/082_cam2_3.jpg,75.54555,106.742256,107.53558,107.240036,91.79087,128.63474,78.78489,144.95602,104.62976,144.31862
surveillance_cameras_all/082_cam3_3.jpg,60.989235,94.0697,92.71376,95.53102,76.85327,116.86713,63.098766,133.25612,86.61025,134.4696
surveillance_cameras_all/082_cam4_3.jpg,62.64459,106.943954,94.16656,108.13364,77.44777,130.02466,65.03794,145.50925,88.592384,147.11781
surveillance_cameras_all/082_cam5_3.jpg,60.40545,97.61533,88.2895,97.19373,70.983604,117.04268,61.934242,128.97304,85.105125,130.62997
surveillance_cameras_all/083_cam1_3.jpg,51.478676,114.67309,83.910965,112.37083,65.52991,139.06335,57.80485,154.64955,83.01827,152.13298
surveillance_cameras_all/083_cam2_3.jpg,55.72876,114.02306,81.99672,110.028915,69.42371,134.21432,63.317757,147.7217,82.58373,144.17703
surveillance_cameras_all/083_cam3_3.jpg,58.2489,103.868996,81.9976,98.77156,71.5459,117.727615,65.73632,132.67665,84.58783,127.34851
surveillance_cameras_all/083_cam4_3.jpg,70.63638,95.63663,96.166046,90.84912,82.95986,113.48279,77.803795,127.70265,97.30934,124.02014
surveillance_cameras_all/083_cam5_3.jpg,47.84983,99.70346,69.624466,96.70306,56.780018,115.20465,53.64266,126.4778,71.38857,124.223625
surveillance_cameras_all/084_cam1_3.jpg,55.91421,113.28572,91.42455,113.02136,72.816086,142.6567,59.2413,153.50746,87.623405,154.01982
surveillance_cameras_all/084_cam2_3.jpg,73.75666,103.11667,101.44479,102.71118,89.42777,123.7504,76.46766,136.45761,100.374344,135.32391
surveillance_cameras_all/084_cam3_3.jpg,61.669907,100.7601,88.35018,97.93344,76.50911,118.49468,66.41068,131.54327,88.82045,129.03961
surveillance_cameras_all/084_cam4_3.jpg,54.358425,98.95505,81.49476,97.02952,68.40088,118.81716,59.158943,131.43988,82.06708,129.59843
surveillance_cameras_all/084_cam5_3.jpg,58.66705,97.183914,82.7899,96.158005,69.00329,114.30767,62.26205,123.811195,83.870285,122.70186
surveillance_cameras_all/085_cam1_3.jpg,68.39389,111.20102,105.980034,114.74478,84.185,137.40297,66.214005,156.9831,94.251785,160.71004
surveillance_cameras_all/085_cam2_3.jpg,68.17476,112.43436,102.26162,114.3505,85.72039,136.50163,68.19318,153.73102,95.213234,155.15486
surveillance_cameras_all/085_cam3_3.jpg,71.92873,114.83145,104.152985,116.344955,88.00356,136.53336,72.92061,155.43214,97.75131,155.69397
surveillance_cameras_all/085_cam4_3.jpg,73.96851,113.2447,106.3939,113.68343,89.078735,134.33517,76.21629,153.33296,100.96219,153.94281
surveillance_cameras_all/085_cam5_3.jpg,52.861637,115.324066,82.08906,118.474945,62.905613,136.71474,52.09283,150.82726,76.62617,153.82372
surveillance_cameras_all/086_cam1_3.jpg,64.70107,97.02594,94.88163,98.48723,78.494194,119.98236,65.286125,131.70747,91.54829,133.0017
surveillance_cameras_all/086_cam2_3.jpg,65.333466,94.27758,92.7752,92.96037,80.34669,113.341156,68.567856,122.86152,91.07785,121.73691
surveillance_cameras_all/086_cam3_3.jpg,68.35305,112.36952,97.228455,108.40593,86.66376,128.00507,75.40019,142.25804,98.72299,138.33939
surveillance_cameras_all/086_cam4_3.jpg,62.164646,110.671074,92.343346,106.547775,80.183266,127.90445,67.49126,142.58578,94.398224,138.05542
surveillance_cameras_all/086_cam5_3.jpg,48.21282,130.153,71.51145,128.86377,58.523094,145.71243,51.469685,155.38705,72.45069,153.80087
surveillance_cameras_all/087_cam1_3.jpg,69.15224,105.06884,106.83005,107.13536,84.64307,132.92532,68.56676,150.99896,99.30082,154.34637
surveillance_cameras_all/087_cam2_3.jpg,73.35373,107.909164,105.93802,108.793564,91.21926,127.87837,74.75884,144.60976,102.48434,144.95645
surveillance_cameras_all/087_cam3_3.jpg,72.28976,91.8238,101.59433,92.72904,88.220726,112.247986,74.151375,127.18543,98.24388,127.93278
surveillance_cameras_all/087_cam4_3.jpg,62.89457,87.47461,92.98397,87.14494,77.28992,106.31719,64.259544,123.22461,90.27341,123.53156
surveillance_cameras_all/087_cam5_3.jpg,61.11235,95.35473,89.18282,97.52093,71.74026,115.48574,61.50251,130.8218,87.77104,131.60017
surveillance_cameras_all/088_cam1_3.jpg,58.13332,102.61294,91.01444,100.85008,73.52201,124.83274,62.109055,141.7136,91.94267,140.92215
surveillance_cameras_all/088_cam2_3.jpg,64.57699,93.269264,91.458405,89.96695,80.06352,110.28943,68.78966,124.86372,94.499916,121.70932
surveillance_cameras_all/088_cam3_3.jpg,71.06483,98.25151,96.220825,93.82413,86.25708,111.35324,79.24792,127.278915,99.966194,124.477135
surveillance_cameras_all/088_cam4_3.jpg,74.27127,93.5522,100.543884,90.38498,87.51868,110.52008,79.50939,124.07655,103.11594,120.97942
surveillance_cameras_all/088_cam5_3.jpg,64.733795,97.762764,90.171005,96.35628,75.59676,114.44196,68.086044,126.302025,92.541,125.65377
surveillance_cameras_all/089_cam1_3.jpg,66.11517,117.81365,106.107895,118.68374,85.3443,146.74042,69.28841,165.64789,100.99236,166.96982
surveillance_cameras_all/089_cam2_3.jpg,72.03712,113.599915,103.91524,112.81261,90.68405,133.57976,74.22304,150.83212,102.28347,150.1477
surveillance_cameras_all/089_cam3_3.jpg,68.74965,107.91622,98.9232,107.70267,86.19803,125.73739,71.48497,143.52861,96.021545,142.8902
surveillance_cameras_all/089_cam4_3.jpg,69.94244,106.074615,101.5128,104.29704,85.26904,124.06341,73.50754,143.5574,99.72759,141.72247
surveillance_cameras_all/089_cam5_3.jpg,60.86029,117.323975,90.395386,117.03262,73.854225,137.02121,63.842773,152.03133,89.41622,151.8842
surveillance_cameras_all/090_cam1_3.jpg,53.788418,110.16052,90.826256,107.21313,72.5721,133.78932,60.62195,152.28629,90.19655,150.23323
surveillance_cameras_all/090_cam2_3.jpg,65.486595,99.93741,95.746544,95.482,81.9994,115.96375,71.29072,135.46689,96.967476,131.96469
surveillance_cameras_all/090_cam3_3.jpg,70.969124,109.681786,98.262184,105.71477,87.92667,123.8177,79.292015,142.03474,101.51591,138.56522
surveillance_cameras_all/090_cam4_3.jpg,63.141632,119.43961,92.08799,114.82918,79.69079,135.45996,71.118195,153.57573,93.46996,149.95154
surveillance_cameras_all/090_cam5_3.jpg,61.63244,89.81291,89.19147,87.25835,73.611824,107.42542,68.83916,122.86994,90.925064,120.531494
surveillance_cameras_all/091_cam1_3.jpg,62.93561,121.392235,100.76966,119.59088,80.539566,149.41528,69.07268,166.74196,98.32814,166.02197
surveillance_cameras_all/091_cam2_3.jpg,68.2031,99.01508,99.14005,95.92552,85.45735,122.43266,73.79109,137.57777,101.3162,134.87447
surveillance_cameras_all/091_cam3_3.jpg,68.15234,108.17999,97.83671,105.90413,86.54976,126.48486,73.09739,141.64809,97.85189,139.60898
surveillance_cameras_all/091_cam4_3.jpg,71.155624,105.07092,101.02367,100.86181,88.19037,123.22507,78.18486,140.19092,102.549774,136.77946
surveillance_cameras_all/091_cam5_3.jpg,64.967926,109.3902,91.73781,106.266,77.41417,126.77644,71.09478,141.52353,93.64158,138.91171
surveillance_cameras_all/092_cam1_3.jpg,54.91044,112.65438,88.73096,113.04228,72.33666,134.35919,59.72718,154.7631,86.15405,154.6164
surveillance_cameras_all/092_cam2_3.jpg,59.65791,106.80498,90.39322,105.40653,75.78511,123.79115,63.396915,140.36353,87.15765,139.48056
surveillance_cameras_all/092_cam3_3.jpg,65.540886,86.798134,93.89926,85.82805,81.16386,101.01297,69.96179,120.11329,91.76921,119.31302
surveillance_cameras_all/092_cam4_3.jpg,70.25991,97.719765,99.92881,96.62621,84.42999,115.14329,74.29617,133.4462,97.47347,132.50546
surveillance_cameras_all/092_cam5_3.jpg,53.414925,97.28182,81.50033,96.96694,66.21772,115.79611,57.701443,129.89592,80.07524,129.17268
surveillance_cameras_all/093_cam1_3.jpg,62.013653,115.3256,101.19357,116.525665,80.00805,141.80324,63.757782,161.24911,98.55856,162.67412
surveillance_cameras_all/093_cam2_3.jpg,68.899,104.43248,102.3497,100.226814,84.825806,125.52703,73.9518,143.45546,103.28377,141.53578
surveillance_cameras_all/093_cam3_3.jpg,44.557022,108.55703,76.07197,104.765076,60.66137,125.29705,50.66287,144.7797,75.94201,141.86946
surveillance_cameras_all/093_cam4_3.jpg,47.31611,124.490295,80.75963,118.6154,64.79088,139.83197,55.815388,158.85175,83.63828,154.9062
surveillance_cameras_all/093_cam5_3.jpg,47.72896,98.428734,74.75931,94.79828,55.792137,111.98782,51.96354,130.31618,77.08872,127.95152
surveillance_cameras_all/094_cam1_3.jpg,58.934353,115.91268,104.15252,114.5058,80.31103,152.1012,65.070915,167.84377,101.550186,167.22424
surveillance_cameras_all/094_cam2_3.jpg,65.952446,121.421555,105.09021,117.51019,87.483574,149.18408,74.185036,166.3265,105.72146,162.67075
surveillance_cameras_all/094_cam3_3.jpg,70.44799,119.230705,105.133415,114.22572,91.863205,140.23552,79.07084,160.81993,107.031815,157.2189
surveillance_cameras_all/094_cam4_3.jpg,53.385254,117.482216,87.23149,111.888855,71.03662,139.18011,62.46807,158.56815,90.31503,154.5938
surveillance_cameras_all/094_cam5_3.jpg,58.130898,116.500435,91.315544,114.76748,70.00109,143.28027,63.6358,157.60373,91.52402,156.48987
surveillance_cameras_all/095_cam1_3.jpg,70.528854,125.25177,114.53903,124.511856,93.789734,156.04759,72.14982,173.21858,111.030975,173.4811
surveillance_cameras_all/095_cam2_3.jpg,73.578705,119.04377,109.2143,117.35433,93.578865,145.44089,77.20514,160.97667,108.69539,159.04012
surveillance_cameras_all/095_cam3_3.jpg,65.02627,112.76069,99.7568,111.12916,84.45914,135.03409,69.477745,154.12895,97.9339,152.84492
surveillance_cameras_all/095_cam4_3.jpg,62.246387,111.31966,98.400475,108.86751,82.50867,132.2618,69.02053,153.54623,97.47612,151.08417
surveillance_cameras_all/095_cam5_3.jpg,64.58118,118.104065,97.005745,116.17915,78.075096,140.0929,68.39266,152.58093,97.56519,152.83186
surveillance_cameras_all/096_cam1_3.jpg,50.324203,123.22711,95.73997,119.573586,73.45293,155.04031,57.37283,177.35086,95.039215,175.45192
surveillance_cameras_all/096_cam2_3.jpg,60.0026,119.59315,97.84141,115.64578,80.57152,145.27696,67.33591,164.36458,98.44579,161.05037
surveillance_cameras_all/096_cam3_3.jpg,67.26396,106.154274,102.20923,101.9274,87.62743,125.94222,74.38627,148.414,104.43381,144.7284
surveillance_cameras_all/096_cam4_3.jpg,52.082386,108.53741,89.04567,102.36508,69.9053,128.00043,59.88148,150.06314,91.1908,144.72458
surveillance_cameras_all/096_cam5_3.jpg,62.696655,106.040146,93.405685,104.05895,73.34857,128.58966,67.58696,143.61072,96.30512,142.10014
surveillance_cameras_all/097_cam1_3.jpg,65.848816,109.27017,105.85282,106.98374,89.89091,137.23444,65,160,101,160
surveillance_cameras_all/097_cam2_3.jpg,72.0308,110.85034,107.19833,106.517975,93.84563,136.84843,75.76009,151.44124,105.48628,147.4245
surveillance_cameras_all/097_cam3_3.jpg,81.22732,98.88758,115.61755,95.93264,104.67514,118.294334,84.53137,136.7161,116.23654,134.01973
surveillance_cameras_all/097_cam4_3.jpg,68.78809,102.662094,101.98686,99.25917,86.82852,122.29124,72.80122,140.65103,101.98767,136.79996
surveillance_cameras_all/097_cam5_3.jpg,71.50834,112.29656,102.80506,105.60587,91.05896,135.28493,79.25119,150.13528,104.47519,144.05284
surveillance_cameras_all/098_cam1_3.jpg,55.30819,116.45617,94.553665,114.4521,74.122025,148.78212,61.859745,159.7779,95.75292,157.51453
surveillance_cameras_all/098_cam2_3.jpg,64.421394,115.50111,97.33228,112.64919,81.97565,139.36218,69.93714,152.44023,98.04608,148.97011
surveillance_cameras_all/098_cam3_3.jpg,73.60228,125.82676,104.33833,119.81331,93.06912,143.84969,82.204346,160.62915,107.67789,154.70047
surveillance_cameras_all/098_cam4_3.jpg,59.274555,107.41148,90.874214,102.393555,77.21382,127.98366,66.48512,142.1426,94.799805,137.17995
surveillance_cameras_all/098_cam5_3.jpg,57.810204,122.35643,84.038,117.70998,70.25684,140.37846,66.268196,151.47316,87.74823,147.2395
surveillance_cameras_all/099_cam1_3.jpg,59.690414,102.446335,98.4311,102.830376,77.39806,134.36292,62.976646,151.6816,91.949066,152.4595
surveillance_cameras_all/099_cam2_3.jpg,70.14997,102.843544,103.29826,101.35081,86.80551,127.8751,73.22962,144.39738,100.77896,142.33455
surveillance_cameras_all/099_cam3_3.jpg,72.47793,113.451195,101.574776,111.693596,88.57964,132.17378,76.6249,149.4617,99.66547,148.25041
surveillance_cameras_all/099_cam4_3.jpg,61.154236,92.12088,91.74298,91.527794,75.89956,115.18693,64.773674,131.91805,89.40898,131.14207
surveillance_cameras_all/099_cam5_3.jpg,64.80232,94.643585,91.67337,96.40828,75.10855,117.94988,64.86623,130.43011,89.1726,132.14369
surveillance_cameras_all/100_cam1_3.jpg,62.080925,111.72413,95.42855,111.44843,78.732254,133.76303,62.89791,146.1322,94.26422,146.58705
surveillance_cameras_all/100_cam2_3.jpg,67.01431,108.70696,93.710495,108.623055,80.52042,128.01155,67.08862,140.59158,93.42835,140.2666
surveillance_cameras_all/100_cam3_3.jpg,88.27667,110.453156,112.4813,111.35867,100.897736,127.67816,88.21382,139.72519,112.10595,140.32837
surveillance_cameras_all/100_cam4_3.jpg,66.28492,109.83048,93.73459,110.503426,79.67274,128.83871,66.257484,142.14122,92.264114,142.79448
surveillance_cameras_all/100_cam5_3.jpg,62.216347,146.39351,86.72272,148.24666,72.235504,163.35489,61.528614,171.61119,86.14229,173.9375
surveillance_cameras_all/101_cam1_3.jpg,64.14691,114.205475,102.67898,116.6307,80.945114,146.51541,65.740814,161.8346,96.34888,164.25035
surveillance_cameras_all/101_cam2_3.jpg,70.891884,100.90899,100.71177,100.83534,86.07172,124.23974,72.52764,136.05162,97.59231,135.20955
surveillance_cameras_all/101_cam3_3.jpg,74.44744,114.8508,106.30287,113.77672,92.93521,134.284,78.05724,152.28607,104.40896,150.8537
surveillance_cameras_all/101_cam4_3.jpg,69.929184,108.99918,99.043434,107.60067,83.93591,128.71808,73.045166,143.11533,97.140236,141.99484
surveillance_cameras_all/101_cam5_3.jpg,63.019165,119.852264,88.900444,121.174,73.09557,140.86037,64.81126,150.49814,86.68815,151.66795
surveillance_cameras_all/102_cam1_3.jpg,67.60976,102.12744,116.91952,104.24281,92.461975,133.42615,70.17433,161.06012,110.4446,162.9994
surveillance_cameras_all/102_cam2_3.jpg,73.38307,101.85836,117.60196,97.87035,97.449196,126.23353,80.86662,153.37833,114.800186,150.18446
surveillance_cameras_all/102_cam3_3.jpg,62.722736,98.783295,102.91739,97.01772,86.39581,116.80907,69.04596,145.82787,101.05947,143.72342
surveillance_cameras_all/102_cam4_3.jpg,60.36427,95.06069,98.833084,93.30005,82.263,116.04399,67.60991,142.81032,98.38343,141.33887
surveillance_cameras_all/102_cam5_3.jpg,59.680172,103.18746,95.12803,101.64205,72.99589,119.41336,63.795853,143.18332,93.7133,142.06244
surveillance_cameras_all/103_cam1_3.jpg,59.230793,120.42699,95.18381,120.05679,74.51454,149.2687,65.02195,164.26561,93.14531,164.57184
surveillance_cameras_all/103_cam2_3.jpg,54.346462,119.01066,84.26677,113.63637,69.45293,136.3918,64.17543,154.29358,86.25858,150.58635
surveillance_cameras_all/103_cam3_3.jpg,71.34766,107.67587,99.40622,108.30193,86,130,77,148,101,147
surveillance_cameras_all/103_cam4_3.jpg,60.94744,116.516304,91.597855,112.290054,75.75511,133.80212,69.48903,153.99084,93.28216,150.04735
surveillance_cameras_all/103_cam5_3.jpg,60.456154,98.34978,87.24257,96.22382,71.21896,116.38268,67.802376,130.85352,88.63977,129.69533
surveillance_cameras_all/104_cam1_3.jpg,63.654907,128.9543,99.49953,127.66849,77.98445,152.07068,67.961395,168.39801,95.56732,168.44795
surveillance_cameras_all/104_cam2_3.jpg,71.1495,112.45029,104.42948,111.17051,87.83802,135.52885,75.29891,152.1621,101.68686,151.22151
surveillance_cameras_all/104_cam3_3.jpg,66.77794,105.42495,98.210266,103.593544,84.80723,122.985664,72.40545,142.92615,96.08844,141.30789
surveillance_cameras_all/104_cam4_3.jpg,68.17912,106.21661,97.90153,103.24089,83.47463,124.17087,75.37749,139.49492,99.05325,138.11786
surveillance_cameras_all/104_cam5_3.jpg,64.374435,107.09099,93.42768,107.04605,77.129395,126.41985,66.79012,139.7998,90.31109,140.70256
surveillance_cameras_all/105_cam1_3.jpg,48.062817,116.88249,91.91205,115.829704,70.917206,145.41313,52.849957,167.28958,88.30071,166.6769
surveillance_cameras_all/105_cam2_3.jpg,62.96477,116.08855,98.25018,113.77387,82.55465,139.08923,67.74573,155.36311,96.99329,153.4721
surveillance_cameras_all/105_cam3_3.jpg,54.776623,104.012505,88.62595,101.78993,74.25922,123.00379,59.681946,144.07932,87.6048,141.72375
surveillance_cameras_all/105_cam4_3.jpg,55.878487,102.20747,91.525505,99.52296,71.64576,120.39734,59.187847,142.72514,88.161865,140.5217
surveillance_cameras_all/105_cam5_3.jpg,61.538563,122.297325,92.91106,122.29281,73.61929,144.09186,64.627975,159.88797,94.20167,159.63309
surveillance_cameras_all/106_cam1_3.jpg,60.078712,105.04541,100.57893,106.54252,79.21071,134.30069,61.347244,156.46974,93.425095,157.78542
surveillance_cameras_all/106_cam2_3.jpg,68.90007,122.54661,102.22217,122.032875,85.26398,145.13919,71.380745,162.61285,100.36635,162.26714
surveillance_cameras_all/106_cam3_3.jpg,56.702545,109.80381,90.214905,106.69244,75.25615,129.73752,62.320717,150.97081,90.60501,148.30208
surveillance_cameras_all/106_cam4_3.jpg,62.712513,110.18592,97.1248,106.442,79.91136,129.63478,68.76548,151.02095,97.70148,147.74042
surveillance_cameras_all/106_cam5_3.jpg,57.475708,106.49357,89.783005,109.42527,70.55386,129.00247,55.93623,144.69415,85.35678,147.5095
surveillance_cameras_all/107_cam1_3.jpg,63.48646,107.139786,103.67344,104.50407,86.75129,138.71088,65.61851,152.188,101.10897,150.6266
surveillance_cameras_all/107_cam2_3.jpg,73.50729,113.437225,102.77808,110.87022,89.76306,135.3747,76.41263,146.77159,103.17008,144.15166
surveillance_cameras_all/107_cam3_3.jpg,72.474724,110.20286,101.74313,107.608086,91.62252,127.93174,77.1914,143.64914,102.703835,140.41776
surveillance_cameras_all/107_cam4_3.jpg,63.044064,111.51953,92.113525,105.9591,81.26637,127.864525,68.52109,144.42168,95.34409,139.14384
surveillance_cameras_all/107_cam5_3.jpg,56.09951,100.67411,83.09401,97.92665,69.18369,116.867836,58.70594,129.02133,86.04645,125.61819
surveillance_cameras_all/108_cam1_3.jpg,61.902184,110.235054,101.58488,111.0928,84.05417,138.84462,65.417145,160.88551,94.9684,162.31255
surveillance_cameras_all/108_cam2_3.jpg,78.28677,109.24278,108.99542,108.043625,99.00016,128.65323,82.671005,147.74179,108.504135,145.78677
surveillance_cameras_all/108_cam3_3.jpg,73.839226,88.65376,105.01644,83.87055,95.17246,105.45362,81.48269,126.38488,105.75104,122.43913
surveillance_cameras_all/108_cam4_3.jpg,54.108093,100.64218,86.082596,96.088486,72.86794,120.260765,61.13148,139.47505,88.16849,135.51736
surveillance_cameras_all/108_cam5_3.jpg,67.8632,101.09178,95.97456,99.2583,82.61197,118.80422,73.60882,135.31856,97.449554,133.35532
surveillance_cameras_all/109_cam1_3.jpg,60.56603,132.63335,102.23303,126.19198,84.248276,155.82416,71.03216,179.06213,101.9994,174.29553
surveillance_cameras_all/109_cam2_3.jpg,75.41916,108.49546,110.29046,101.76792,98.450806,128.69933,83.618576,149.39873,112.04284,143.56348
surveillance_cameras_all/109_cam3_3.jpg,68.67848,109.988625,101.59947,104.36796,89.58036,127.148796,77.34492,148.48547,102.98426,143.62889
surveillance_cameras_all/109_cam4_3.jpg,65.10736,95.5068,98.03242,90.16429,83.886925,113.80371,72.40848,133.84782,99.456245,129.94629
surveillance_cameras_all/109_cam5_3.jpg,64.04797,129.27309,90.1085,124.48007,75.33177,144.51624,69.38821,159.06117,93.48379,155.06503
surveillance_cameras_all/110_cam1_3.jpg,58.7408,132.15282,96.6257,131.2418,77.558815,162.05046,63.594963,174.18777,94.74465,174.05283
surveillance_cameras_all/110_cam2_3.jpg,70.16111,117.48432,103.415665,115.55081,89.30713,137.93237,72.87504,154.07631,104.15839,151.12624
surveillance_cameras_all/110_cam3_3.jpg,64.964775,111.07901,96.40992,109.01886,82.9767,130.31813,66.98909,145.5147,94.5989,143.40472
surveillance_cameras_all/110_cam4_3.jpg,60.364094,108.299095,92.22951,106.2788,78.24212,131.41357,63.44725,144.11523,92.31526,141.47778
surveillance_cameras_all/110_cam5_3.jpg,66.04683,116.78434,92.93366,114.79959,77.9738,138.25536,71.98792,148.06203,95.20762,145.37431
surveillance_cameras_all/111_cam1_3.jpg,57.17728,112.973114,96.98774,110.87222,76.04439,139.34856,64.17222,155.68434,96.62839,154.49283
surveillance_cameras_all/111_cam2_3.jpg,70.082405,110.855515,99.6863,109.34876,87.89924,128.78278,73.78894,145.07803,99.389496,142.95021
surveillance_cameras_all/111_cam3_3.jpg,75.54665,96.48845,105.7132,94.315834,93.7858,114.492516,79.537796,130.07341,105.155106,128.16702
surveillance_cameras_all/111_cam4_3.jpg,65.58545,110.811584,95.34399,107.76247,83.100914,129.26875,70.60717,145.47963,96.811745,142.79558
surveillance_cameras_all/111_cam5_3.jpg,58.705425,129.81947,87.52238,129.62091,73.450424,149.76341,62.423317,161.19499,88.2535,160.21426
surveillance_cameras_all/112_cam1_3.jpg,61.471195,111.43427,99.34157,110.48377,80.34707,140.5484,62.562305,155.32741,98.646324,154.62862
surveillance_cameras_all/112_cam2_3.jpg,57.606094,109.37595,89.39204,107.39639,75.05743,131.90085,59.895718,146.49461,91.42132,143.76772
surveillance_cameras_all/112_cam3_3.jpg,63.46212,105.007675,92.069,101.79934,79.45462,120.21686,67.94734,136.25958,93.95607,132.90225
surveillance_cameras_all/112_cam4_3.jpg,53.1909,101.743996,82.48398,99.64465,68.28899,120.3175,55.850204,135.73116,84.54216,133.32996
surveillance_cameras_all/112_cam5_3.jpg,67.75527,105.88933,93.27134,104.54768,78.220406,125.14944,69.879326,137.01079,96.87409,135.69823
surveillance_cameras_all/113_cam1_3.jpg,61.20686,103.69821,97.62393,103.00698,80.39811,126.46146,65.782394,147.35637,93.982,147.01721
surveillance_cameras_all/113_cam2_3.jpg,66.990524,89.46753,98.37898,88.74458,83.93521,108.28349,68.697395,123.82118,98.109344,123.61048
surveillance_cameras_all/113_cam3_3.jpg,69.691444,84.2637,98.339226,82.678566,86.55349,96.245125,73.49114,117.29625,97.95495,115.25152
surveillance_cameras_all/113_cam4_3.jpg,59.851128,97.71593,87.65919,95.19061,74.99718,112.89415,64.61816,131.7117,87.969215,129.53708
surveillance_cameras_all/113_cam5_3.jpg,58.195232,94.994446,82.953354,96.21635,68.94295,112.85433,60.44256,126.93436,81.70673,126.9546
surveillance_cameras_all/114_cam1_3.jpg,60.865387,108.43081,104.86437,108.808685,82.878586,139.80386,63.586018,156.58955,101.71622,157.41768
surveillance_cameras_all/114_cam2_3.jpg,65.197815,110.63507,103.67258,108.55491,86.19797,134.13588,69.437546,150.86517,102.04546,148.6769
surveillance_cameras_all/114_cam3_3.jpg,59.224697,100.41327,94.78683,98.57058,79.3629,122.49256,62.881016,138.03242,93.06884,137.62231
surveillance_cameras_all/114_cam4_3.jpg,56.586178,115.75515,91.08483,113.972885,72.14555,132.9797,61.733128,151.34254,90.51933,150.95953
surveillance_cameras_all/114_cam5_3.jpg,66.11484,106.83927,99.155685,106.922226,80.776436,130.85121,70.080894,141.47658,98.97408,140.36145
surveillance_cameras_all/115_cam1_3.jpg,65.419846,120.04028,107.4733,115.30082,88.48801,147.08626,72.925224,167.11983,107.04811,163.14948
surveillance_cameras_all/115_cam2_3.jpg,63.283154,133.02168,99.16166,131.09981,82.59224,158.92317,69.704445,173.47214,100.36263,171.13573
surveillance_cameras_all/115_cam3_3.jpg,69.70597,123.185974,101.23083,119.668564,85.84454,145.16782,76.92503,162.206,102.3969,158.81654
surveillance_cameras_all/115_cam4_3.jpg,60.655537,123.26661,93.471504,118.0064,76.91937,144.27522,67.25947,161.69696,94.45323,157.3702
surveillance_cameras_all/115_cam5_3.jpg,68.63999,117.65136,99.280235,113.9018,83.84214,139.70335,78.03877,155.66916,105.02915,151.95187
surveillance_cameras_all/116_cam1_3.jpg,60.611008,107.31229,97.05431,108.28527,78.09102,132.80827,65.2906,151.98395,93.80144,152.40117
